//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//        860      852        8        0        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//       1175     1175        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//       4659     1248     3411        0
//  
//  Warning: This is a scaled version of the original model
//  =======================================================
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 1e-9;
EpsR: 1e-8;
MaxTime: 1000;
Threads: 12;

   GamsCntr: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\gamscntr.dat";
TimName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\tim.dat";
ResName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\res.dat";
SumName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\sum.dat";
OptName: "C:\Users\Lucas\Documents\PhD codes\bi_level_opt_gamspy\225a\opt.dat";
cplexlibname: "C:\GAMS\51\cplex2212.dll";
xprslibname: "C:\GAMS\51\xprs.dll";
gamslibname: "C:\GAMS\51\baronnavvy64.dll";
}

VARIABLES  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
          ,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
          ,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53
          ,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70
          ,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87
          ,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103
          ,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116
          ,x429,x430,x431,x432,x433,x434,x435,x436,x437,x438,x439,x440,x441
          ,x442,x443,x444,x445,x446,x447,x448,x449,x450,x451,x452,x453,x454
          ,x455,x456,x457,x458,x459,x460,x461,x462,x463,x464,x465,x466,x467
          ,x468,x469,x470,x471,x472,x473,x474,x475,x476,x477,x478,x479,x480
          ,x481,x482,x483,x484,x485,x486,x487,x488,x489,x490,x491,x492,x493
          ,x494,x495,x496,x497,x498,x499,x500,x501,x502,x503,x504,x505,x506
          ,x507,x508,x509,x510,x511,x512,x513,x514,x515,x516,x517,x518,x519
          ,x520,x521,x522,x523,x524,x525,x526,x527,x528,x529,x530,x531,x532
          ,x533,x534,x535,x536,x537,x538,x539,x540,x541,x542,x543,x544,x545
          ,x546,x547,x548,x549,x550,x551,x552,x553,x554,x555,x556,x557,x558
          ,x559,x560,x561,x562,x563,x564,x565,x566,x567,x568,x569,x570,x571
          ,x572,x573,x574,x575,x576,x577,x578,x579,x580,x581,x582,x583,x584
          ,x585,x586,x587,x588,x589,x590,x591,x592,x593,x594,x595,x596,x597
          ,x598,x599,x600,x601,x602,x603,x604,x605,x606,x607,x608,x609,x610
          ,x611,x612,x613,x614,x615,x616,x617,x618,x619,x620,x621,x622,x623
          ,x624,x625,x626,x627,x628,x629,x630,x631,x632,x633,x634,x635,x636
          ,x637,x638,x639,x640,x641,x642,x643,x644,x645,x646,x647,x648,x649
          ,x650,x651,x652,x653,x654,x655,x656,x657,x658,x659,x660,x661,x662
          ,x663,x664,x665,x666,x667,x668,x669,x670,x671,x672,x673,x674,x675
          ,x676,x677,x678,x679,x680,x681,x682,x683,x684,x685,x686,x687,x688
          ,x689,x690,x691,x692,x693,x694,x695,x696,x697,x698,x699,x700,x701
          ,x702,x703,x704,x705,x706,x707,x708,x709,x710,x711,x712,x713,x714
          ,x715,x716,x717,x718,x719,x720,x721,x722,x723,x724,x725,x726,x727
          ,x728,x729,x730,x731,x732,x733,x734,x735,x736,x737,x738,x739,x740
          ,x741,x742,x743,x744,x745,x746,x747,x748,x749,x750,x751,x752,x753
          ,x754,x755,x756,x757,x758,x759,x760,x761,x762,x763,x764,x765,x766
          ,x767,x768,x769,x770,x771,x772,x773,x774,x775,x776,x777,x778,x779
          ,x780,x781,x782,x783,x784,x785,x786,x787,x788,x789,x790,x791,x792
          ,x793,x794,x795,x796,x797,x798,x799,x800,x801,x802,x803,x804,x805
          ,x806,x807,x808,x809,x810,x811,x812,x813,x814,x815,x816,x817,x818
          ,x819,x820,x821,x822,x823,x824,x825,x826,x827,x828,x829,x830,x831
          ,x832,x833,x834,x835,x836,x837,x838,x839,x840,x841,x842,x843,x844
          ,x845,x846,x847,x848,x849,x850,x851,x852,x853,x854,x855,x856,x857
          ,x858,x859,x860,x861,x862,x863,x864,x865,x866,x867,x868,x869,x870
          ,x871,x872,x873,x874,x875,x876,x877,x878,x879,x880,x881,x882,x883
          ,x884,x885,x886,x887,x888,x889,x890,x891,x892,x893,x894,x895,x896
          ,x897,x898,x899,x900,x901,x902,x903,x904,x905,x906,x907,x908,x909
          ,x910,x911,x912,x913,x914,x915,x916,x917,x918,x919,x920,x921,x922
          ,x923,x924,x925,x926,x927,x928,x929,x930,x931,x932,x933,x934,x935
          ,x936,x937,x938,x939,x940,x941,x942,x943,x944,x945,x946,x947,x948
          ,x949,x950,x951,x952,x953,x954,x955,x956,x957,x958,x959,x960,x961
          ,x962,x963,x964,x965,x966,x967,x968,x969,x970,x971,x972,x973,x974
          ,x975,x976,x977,x978,x979,x980,x981,x982,x983,x984,x985,x986,x987
          ,x988,x989,x990,x991,x992,x993,x994,x995,x996,x997,x998,x999,x1000
          ,x1001,x1002,x1003,x1004,x1005,x1006,x1007,x1008,x1009,x1010,x1011
          ,x1012,x1013,x1014,x1015,x1016,x1017,x1018,x1019,x1020,x1021,x1022
          ,x1023,x1024,x1025,x1026,x1027,x1028,x1029,x1030,x1031,x1032,x1033
          ,x1034,x1035,x1036,x1037,x1038,x1039,x1040,x1041,x1042,x1043,x1044
          ,x1045,x1046,x1047,x1048,x1049,x1050,x1051,x1052,x1053,x1054,x1055
          ,x1056,x1057,x1058,x1059,x1060,x1061,x1062,x1063,x1064,x1065,x1066
          ,x1067,x1068,x1069,x1070,x1071,x1072,x1073,x1074,x1075,x1076,x1077
          ,x1078,x1079,x1080,x1081,x1082,x1083,x1084,x1085,x1086,x1087,x1088
          ,x1089,x1090,x1091,x1092,x1093,x1094,x1095,x1096,x1097,x1098,x1099
          ,x1100,x1101,x1102,x1103,x1104,x1105,x1106,x1107,x1108,x1109,x1110
          ,x1111,x1112,x1113,x1114,x1115,x1116,x1117,x1118,x1119,x1120,x1121
          ,x1122,x1123,x1124,x1125,x1126,x1127,x1128,x1129,x1130,x1131,x1132
          ,x1133,x1134,x1135,x1136,x1137,x1138,x1139,x1140,x1141,x1142,x1143
          ,x1144,x1145,x1146,x1147,x1148,x1149,x1150,x1151,x1152,x1153,x1154
          ,x1155,x1156,x1157,x1158,x1159,x1160,x1161,x1162,x1163,x1164,x1165
          ,x1166,x1167,x1168,x1169,x1170,x1171,x1172,x1173,x1174;

POSITIVE_VARIABLES  x11,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33
          ,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
          ,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67
          ,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84
          ,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100;

LOWER_BOUNDS{
x1: 1e-5;
x2: 1e-5;
x3: 1e-5;
x4: 1e-5;
x5: 1e-5;
x6: 1e-5;
x7: 1e-5;
x8: 1e-5;
x9: 1e-5;
x10: 1e-5;
x12: 1e-5;
x13: 1e-5;
x14: 1e-5;
x15: 1e-5;
x16: 1e-5;
x17: 1e-5;
x18: 1e-5;
x19: 1e-5;
x20: 1e-5;
x101: 0.988941832239504;
x102: 0.988941832239504;
x103: 0.988941832239504;
x104: 0.988941832239504;
x105: 0.988941832239504;
x106: 0.988941832239504;
x107: 0.988941832239504;
x108: 0.988941832239504;
x109: 0.988941832239504;
x110: 0.988941832239504;
x111: 0.01;
x112: 0.01;
x113: 0.01;
x114: 0.00075;
x115: 1.34909561490767;
x116: 1.34909561490767;
x117: 1.34909561490767;
x118: 1.34909561490767;
x119: 1.34909561490767;
x120: 1.34909561490767;
x121: 1.34909561490767;
x122: 1.34909561490767;
x123: 1.34909561490767;
x124: 1.34909561490767;
x125: 1.06160425220539;
x126: 1.06160425220539;
x127: 1.06160425220539;
x128: 1.06160425220539;
x129: 1.06160425220539;
x130: 1.06160425220539;
x131: 1.06160425220539;
x132: 1.06160425220539;
x133: 1.06160425220539;
x134: 1.06160425220539;
x135: 1.34825759749426;
x136: 1.34825759749426;
x137: 1.34825759749426;
x138: 1.34825759749426;
x139: 1.34825759749426;
x140: 1.34825759749426;
x141: 1.34825759749426;
x142: 1.34825759749426;
x143: 1.34825759749426;
x144: 1.34825759749426;
x145: 1.10053001046495;
x146: 1.10053001046495;
x147: 1.10053001046495;
x148: 1.10053001046495;
x149: 1.10053001046495;
x150: 1.10053001046495;
x151: 1.10053001046495;
x152: 1.10053001046495;
x153: 1.10053001046495;
x154: 1.10053001046495;
x155: 0.75;
x156: 0.75;
x157: 0.75;
x158: 0.75;
x159: 0.75;
x160: 0.75;
x161: 0.75;
x162: 0.75;
x163: 0.75;
x164: 0.75;
x165: 2.16601578947368;
x166: 2.16601578947368;
x167: 2.16601578947368;
x168: 2.16601578947368;
x169: 2.16601578947368;
x170: 2.16601578947368;
x171: 2.16601578947368;
x172: 2.16601578947368;
x173: 2.16601578947368;
x174: 2.16601578947368;
x175: 0.1;
x176: 0.1;
x177: 0.1;
x178: 0.1;
x179: 0.1;
x180: 0.1;
x181: 0.1;
x182: 0.1;
x183: 0.1;
x184: 0.1;
x185: 0.1;
x186: 0.1;
x187: 0.1;
x188: 0.1;
x189: 0.1;
x190: 0.1;
x191: 0.1;
x192: 0.1;
x193: 0.1;
x194: 0.1;
x195: 0.1;
x196: 0.1;
x197: 0.1;
x198: 0.1;
x199: 0.1;
x200: 0.1;
x201: 0.1;
x202: 0.1;
x203: 0.1;
x204: 0.1;
x205: 0.1;
x206: 0.1;
x207: 0.1;
x208: 0.1;
x209: 0.1;
x210: 0.1;
x211: 0.1;
x212: 0.1;
x213: 0.1;
x214: 0.1;
x215: -2.5;
x216: -2.5;
x217: -2.5;
x218: -2.5;
x219: -2.5;
x220: -2.5;
x221: -2.5;
x222: -2.5;
x223: -2.5;
x224: -2.5;
x225: 0.5;
x226: 0.5;
x227: 0.5;
x228: 0.5;
x229: 0.5;
x230: 0.5;
x231: 0.5;
x232: 0.5;
x233: 0.5;
x234: 0.5;
x235: 0.5;
x236: 0.5;
x237: 0.5;
x238: 0.5;
x239: 0.5;
x240: 0.5;
x241: 0.5;
x242: 0.5;
x243: 0.5;
x244: 0.5;
x245: 0.5;
x246: 0.5;
x247: 0.5;
x248: 0.5;
x249: 0.5;
x250: 0.5;
x251: 0.5;
x252: 0.5;
x253: 0.5;
x254: 0.5;
x255: 0.5;
x256: 0.5;
x257: 0.5;
x258: 0.5;
x259: 0.5;
x260: 0.5;
x261: 0.5;
x262: 0.5;
x263: 0.5;
x264: 0.5;
x265: 1;
x266: 1;
x267: 1;
x268: 1;
x269: 1;
x270: 1;
x271: 1;
x272: 1;
x273: 1;
x274: 1;
x275: 1;
x276: 1;
x277: 1;
x278: 1;
x279: 1;
x280: 1;
x281: 1;
x282: 1;
x283: 1;
x284: 1;
x285: 1;
x286: 1;
x287: 1;
x288: 1;
x289: 1;
x290: 1;
x291: 1;
x292: 1;
x293: 1;
x294: 1;
x295: 1;
x296: 1;
x297: 1;
x298: 1;
x299: 1;
x300: 1;
x301: 1;
x302: 1;
x303: 1;
x304: 1;
x305: 1;
x306: 1;
x307: 1;
x308: 1;
x309: 1;
x310: 1;
x311: 1;
x312: 1;
x313: 1;
x314: 1;
x315: 1;
x316: 1;
x317: 1;
x318: 1;
x319: 1;
x320: 1;
x321: 1;
x322: 1;
x323: 1;
x324: 1;
x325: -9;
x326: -9;
x327: -9;
x328: -9;
x329: -9;
x330: -9;
x331: -9;
x332: -9;
x333: -9;
x334: -9;
x335: -9;
x336: -9;
x337: -9;
x338: -9;
x339: -9;
x340: -9;
x341: -9;
x342: -9;
x343: -9;
x344: -9;
x345: -9;
x346: -9;
x347: -9;
x348: -9;
x349: -9;
x350: -9;
x351: -9;
x352: -9;
x353: -9;
x354: -9;
x355: -9;
x356: -9;
x357: -9;
x358: -9;
x359: -9;
x360: -9;
x361: -9;
x362: -9;
x363: -9;
x364: -9;
x365: -9;
x366: -9;
x367: -9;
x368: -9;
x369: -9;
x370: -9;
x371: -9;
x372: -9;
x373: -9;
x374: -9;
x375: 0.01;
x376: 0.01;
x377: 0.01;
x378: 0.01;
x379: 0.01;
x380: 0.01;
x381: 0.01;
x382: 0.01;
x383: 0.01;
x384: 0.01;
x385: 0.01;
x386: 0.01;
x387: 0.01;
x388: 0.01;
x389: 0.01;
x390: 0.01;
x391: 0.01;
x392: 0.01;
x393: 0.01;
x394: 0.01;
x395: 0.01;
x396: 0.01;
x397: 0.01;
x398: 0.01;
x399: 0.01;
x400: 0.01;
x401: 0.01;
x402: 0.01;
x403: 0.01;
x404: 0.01;
x405: 0.01;
x406: 0.01;
x407: 0.01;
x408: 0.01;
x409: 0.01;
x410: 0.01;
x411: 0.01;
x412: 0.01;
x413: 0.01;
x414: 0.01;
x415: -5;
x416: -5;
x417: -5;
x418: -5;
x419: -5;
x420: -5;
x421: -5;
x422: -5;
x423: -5;
x424: -5;
x425: -5;
x426: -5;
x427: -5;
x428: -5;
x429: -5;
x430: -5;
x431: -5;
x432: -5;
x433: -5;
x434: -5;
x435: -5;
x436: -5;
x437: -5;
x438: -5;
x439: -5;
x440: -5;
x441: -5;
x442: -5;
x443: -5;
x444: -5;
x445: -5;
x446: -5;
x447: -5;
x448: -5;
x449: -5;
x450: -5;
x451: -5;
x452: -5;
x453: -5;
x454: -5;
x455: -5;
x456: -5;
x457: -5;
x458: -5;
x459: -5;
x460: -5;
x461: -5;
x462: -5;
x463: -5;
x464: -5;
x465: -5;
x466: -5;
x467: -5;
x468: -5;
x469: -5;
x470: -5;
x471: -5;
x472: -5;
x473: -5;
x474: -5;
x475: -5;
x476: -5;
x477: -5;
x478: -5;
x479: -5;
x480: -5;
x481: -5;
x482: -5;
x483: -5;
x484: -5;
x485: -5;
x486: -5;
x487: -5;
x488: -5;
x489: -5;
x490: -5;
x491: -5;
x492: -5;
x493: -5;
x494: -5;
x495: -5;
x496: -5;
x497: -5;
x498: -5;
x499: -5;
x500: -5;
x501: -5;
x502: -5;
x503: -5;
x504: -5;
x505: -5;
x506: -5;
x507: -5;
x508: -5;
x509: -5;
x510: -5;
x511: -5;
x512: -5;
x513: -5;
x514: -5;
x515: -5;
x516: -5;
x517: -5;
x518: -5;
x519: -5;
x520: -5;
x521: -5;
x522: -5;
x523: -5;
x524: -5;
x525: -5;
x526: -5;
x527: -5;
x528: -5;
x529: -5;
x530: -5;
x531: -5;
x532: -5;
x533: -5;
x534: -5;
x535: -5;
x536: -5;
x537: -5;
x538: -5;
x539: -5;
x540: -5;
x541: -5;
x542: -5;
x543: -5;
x544: -5;
x545: -5;
x546: -5;
x547: -5;
x548: -5;
x549: -5;
x550: -5;
x551: -5;
x552: -5;
x553: -5;
x554: -5;
x555: -5;
x556: -5;
x557: -5;
x558: -5;
x559: -5;
x560: -5;
x561: -5;
x562: -5;
x563: -5;
x564: -5;
x565: -5;
x566: -5;
x567: -5;
x568: -5;
x569: -5;
x570: -5;
x571: -5;
x572: -5;
x573: -5;
x574: -5;
x575: 1e-10;
x576: 1e-10;
x577: 1e-10;
x578: 1e-10;
x579: 1e-10;
x580: 1e-10;
x581: 1e-10;
x582: 1e-10;
x583: 1e-10;
x584: 1e-10;
x585: 1e-10;
x586: 1e-10;
x587: 1e-10;
x588: 1e-10;
x589: 1e-10;
x590: 1e-10;
x591: 1e-10;
x592: 1e-10;
x593: 1e-10;
x594: 1e-10;
x595: 1e-10;
x596: 1e-10;
x597: 1e-10;
x598: 1e-10;
x599: 1e-10;
x600: 1e-10;
x601: 1e-10;
x602: 1e-10;
x603: 1e-10;
x604: 1e-10;
x605: 1e-10;
x606: 1e-10;
x607: 1e-10;
x608: 1e-10;
x609: 1e-10;
x610: 1e-10;
x611: 1e-10;
x612: 1e-10;
x613: 1e-10;
x614: 1e-10;
x615: 1e-10;
x616: 1e-10;
x617: 1e-10;
x618: 1e-10;
x619: 1e-10;
x620: 1e-10;
x621: 1e-10;
x622: 1e-10;
x623: 1e-10;
x624: 1e-10;
x625: 1e-10;
x626: 1e-10;
x627: 1e-10;
x628: 1e-10;
x629: 1e-10;
x630: 1e-10;
x631: 1e-10;
x632: 1e-10;
x633: 1e-10;
x634: 1e-10;
x635: 1e-10;
x636: 1e-10;
x637: 1e-10;
x638: 1e-10;
x639: 1e-10;
x640: 1e-10;
x641: 1e-10;
x642: 1e-10;
x643: 1e-10;
x644: 1e-10;
x645: 1e-10;
x646: 1e-10;
x647: 1e-10;
x648: 1e-10;
x649: 1e-10;
x650: 1e-10;
x651: 1e-10;
x652: 1e-10;
x653: 1e-10;
x654: 1e-10;
x655: 1e-10;
x656: 1e-10;
x657: 1e-10;
x658: 1e-10;
x659: 1e-10;
x660: 1e-10;
x661: 1e-10;
x662: 1e-10;
x663: 1e-10;
x664: 1e-10;
x665: 1e-10;
x666: 1e-10;
x667: 1e-10;
x668: 1e-10;
x669: 1e-10;
x670: 1e-10;
x671: 1e-10;
x672: 1e-10;
x673: 1e-10;
x674: 1e-10;
x675: 1e-10;
x676: 1e-10;
x677: 1e-10;
x678: 1e-10;
x679: 1e-10;
x680: 1e-10;
x681: 1e-10;
x682: 1e-10;
x683: 1e-10;
x684: 1e-10;
x685: 1e-10;
x686: 1e-10;
x687: 1e-10;
x688: 1e-10;
x689: 1e-10;
x690: 1e-10;
x691: 1e-10;
x692: 1e-10;
x693: 1e-10;
x694: 1e-10;
x695: 1e-10;
x696: 1e-10;
x697: 1e-10;
x698: 1e-10;
x699: 1e-10;
x700: 1e-10;
x701: 1e-10;
x702: 1e-10;
x703: 1e-10;
x704: 1e-10;
x705: 1e-10;
x706: 1e-10;
x707: 1e-10;
x708: 1e-10;
x709: 1e-10;
x710: 1e-10;
x711: 1e-10;
x712: 1e-10;
x713: 1e-10;
x714: 1e-10;
x715: 1e-10;
x716: 1e-10;
x717: 1e-10;
x718: 1e-10;
x719: 1e-10;
x720: 1e-10;
x721: 1e-10;
x722: 1e-10;
x723: 1e-10;
x724: 1e-10;
x725: 1e-10;
x726: 1e-10;
x727: 1e-10;
x728: 1e-10;
x729: 1e-10;
x730: 1e-10;
x731: 1e-10;
x732: 1e-10;
x733: 1e-10;
x734: 1e-10;
x735: 0.001;
x736: 0.001;
x737: 0.001;
x738: 0.001;
x739: 0.001;
x740: 0.001;
x741: 0.001;
x742: 0.001;
x743: 0.001;
x744: 0.001;
x745: 0.001;
x746: 0.001;
x747: 0.001;
x748: 0.001;
x749: 0.001;
x750: 0.001;
x751: 0.001;
x752: 0.001;
x753: 0.001;
x754: 0.001;
x755: 0.001;
x756: 0.001;
x757: 0.001;
x758: 0.001;
x759: 0.001;
x760: 0.001;
x761: 0.001;
x762: 0.001;
x763: 0.001;
x764: 0.001;
x765: 0.001;
x766: 0.001;
x767: 0.001;
x768: 0.001;
x769: 0.001;
x770: 0.001;
x771: 0.001;
x772: 0.001;
x773: 0.001;
x774: 0.001;
x775: 2.84625745544581;
x776: 2.84625745544581;
x777: 2.84625745544581;
x778: 2.84625745544581;
x779: 2.84625745544581;
x780: 2.84625745544581;
x781: 2.84625745544581;
x782: 2.84625745544581;
x783: 2.84625745544581;
x784: 2.84625745544581;
x785: 2.15653714848908;
x786: 2.15653714848908;
x787: 2.15653714848908;
x788: 2.15653714848908;
x789: 2.15653714848908;
x790: 2.15653714848908;
x791: 2.15653714848908;
x792: 2.15653714848908;
x793: 2.15653714848908;
x794: 2.15653714848908;
x795: 2.90739275161768;
x796: 2.90739275161768;
x797: 2.90739275161768;
x798: 2.90739275161768;
x799: 2.90739275161768;
x800: 2.90739275161768;
x801: 2.90739275161768;
x802: 2.90739275161768;
x803: 2.90739275161768;
x804: 2.90739275161768;
x805: 1.24106009688505;
x806: 1.24106009688505;
x807: 1.24106009688505;
x808: 1.24106009688505;
x809: 1.24106009688505;
x810: 1.24106009688505;
x811: 1.24106009688505;
x812: 1.24106009688505;
x813: 1.24106009688505;
x814: 1.24106009688505;
x815: 0.0234625745544581;
x816: 0.0234625745544581;
x817: 0.0234625745544581;
x818: 0.0234625745544581;
x819: 0.0234625745544581;
x820: 0.0234625745544581;
x821: 0.0234625745544581;
x822: 0.0234625745544581;
x823: 0.0234625745544581;
x824: 0.0234625745544581;
x825: -2.32793462851511;
x826: -2.32793462851511;
x827: -2.32793462851511;
x828: -2.32793462851511;
x829: -2.32793462851511;
x830: -2.32793462851511;
x831: -2.32793462851511;
x832: -2.32793462851511;
x833: -2.32793462851511;
x834: -2.32793462851511;
x835: -0.141926072483823;
x836: -0.141926072483823;
x837: -0.141926072483823;
x838: -0.141926072483823;
x839: -0.141926072483823;
x840: -0.141926072483823;
x841: -0.141926072483823;
x842: -0.141926072483823;
x843: -0.141926072483823;
x844: -0.141926072483823;
x845: -3.12658939903115;
x846: -3.12658939903115;
x847: -3.12658939903115;
x848: -3.12658939903115;
x849: -3.12658939903115;
x850: -3.12658939903115;
x851: -3.12658939903115;
x852: -3.12658939903115;
x853: -3.12658939903115;
x854: -3.12658939903115;
x855: -3.98671729730491;
x856: -3.98671729730491;
x857: -3.98671729730491;
x858: -3.98671729730491;
x859: -3.98671729730491;
x860: -3.98671729730491;
x861: -3.98671729730491;
x862: -3.98671729730491;
x863: -3.98671729730491;
x864: -3.98671729730491;
x865: -0.217046413646638;
x866: -0.217046413646638;
x867: -0.217046413646638;
x868: -0.217046413646638;
x869: -0.217046413646638;
x870: -0.217046413646638;
x871: -0.217046413646638;
x872: -0.217046413646638;
x873: -0.217046413646638;
x874: -0.217046413646638;
x875: -1.54716709579217;
x876: -1.54716709579217;
x877: -1.54716709579217;
x878: -1.54716709579217;
x879: -1.54716709579217;
x880: -1.54716709579217;
x881: -1.54716709579217;
x882: -1.54716709579217;
x883: -1.54716709579217;
x884: -1.54716709579217;
x885: -0.20489585022172;
x886: -0.20489585022172;
x887: -0.20489585022172;
x888: -0.20489585022172;
x889: -0.20489585022172;
x890: -0.20489585022172;
x891: -0.20489585022172;
x892: -0.20489585022172;
x893: -0.20489585022172;
x894: -0.20489585022172;
x895: -3.12399991312069;
x896: -3.12399991312069;
x897: -3.12399991312069;
x898: -3.12399991312069;
x899: -3.12399991312069;
x900: -3.12399991312069;
x901: -3.12399991312069;
x902: -3.12399991312069;
x903: -3.12399991312069;
x904: -3.12399991312069;
x905: 0.0496552329801096;
x906: 0.0496552329801096;
x907: 0.0496552329801096;
x908: 0.0496552329801096;
x909: 0.0496552329801096;
x910: 0.0496552329801096;
x911: 0.0496552329801096;
x912: 0.0496552329801096;
x913: 0.0496552329801096;
x914: 0.0496552329801096;
x915: -22.8771611436462;
x916: -22.8771611436462;
x917: -22.8771611436462;
x918: -22.8771611436462;
x919: -22.8771611436462;
x920: -22.8771611436462;
x921: -22.8771611436462;
x922: -22.8771611436462;
x923: -22.8771611436462;
